GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
optimizer,com.ocado,Main,19,79,1,1,6,18,2,2,1,2
optimizer,com.ocado,Main.new TypeReference() {...},0,3,0,0,0,1,0,1,0,1
optimizer,com.ocado,Main.new TypeReference() {...},0,3,0,0,0,1,0,1,0,1
optimizer,com.ocado.service,OptimizerService,0,745,1,63,0,127,1,42,0,11
optimizer,com.ocado.service,OptimizerService.PaymentOption,0,59,0,2,0,19,0,6,0,5
optimizer,com.ocado.service,OptimizerService.PaymentAssignment,0,9,0,0,0,4,0,1,0,1
optimizer,com.ocado.model,Order,73,79,16,8,12,16,12,9,2,7
optimizer,com.ocado.model,PaymentMethod,109,73,20,8,16,23,17,8,3,8
